smiles,target_0
CCCCC(=O)OCC,-1.4918298721313477
Cc1c(cccc1N(=O)=O)N(=O)=O,-3.377387762069702
CCCCS,-2.0669357776641846
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-3.73604679107666
C/C1CCCCC1\C,-4.491092681884766
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.1007981300354
Oc1ccc(Cl)c(Cl)c1Cl,-2.704521656036377
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.773427486419678
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.884242057800293
Clc1cc(Cl)c(Cl)cc1Cl,-4.791365623474121
Sc1nccc(=O)[nH]1 ,-1.332421898841858
CC(=C)C=C,-2.242515802383423
COc1ccccc1Cl,-2.416565418243408
CNC(=O)Oc1ccccc1C2OCCO2,-1.876113772392273
Clc1cccc(Cl)c1,-2.7210261821746826
Sc2nc1ccccc1s2 ,-3.0972023010253906
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-4.388038635253906
CSC,-0.47634702920913696
CC(C)=CCC/C(C)=C\CO,-2.204956531524658
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.301896095275879
Clc1cccc(Cl)c1Cl,-3.528750419616699
c1ccc2ncccc2c1,-1.3277584314346313
C=CC=C,-1.6376545429229736
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-3.6078591346740723
CCCCCCCCCCCCO,-4.788547515869141
CCC(C)O,0.21599654853343964
